No,EVE,YEAR,WEEKDAYS,DATE,FLIGHT,FLIGHT_C,V_LENGTH,TIMELINE,FOOTAGE_AREA,POLICE_PRESENCE,SURVEY_BOAT,NO_WS,NO_BOAT,NO_SWIMMER
1,22_E1,2022,Saturday,13-Aug-22,13AUG22_F01,13AUG22_F01_P1,451,202,26992.62,yes,no,1,25,27
2,22_E2,2022,Saturday,13-Aug-22,13AUG22_F01,13AUG22_F01_P1,451,330,26150.39,yes,no,1,26,15
3,22_E3,2022,Saturday,13-Aug-22,13AUG22_F01,13AUG22_F01_P2,451,157,27304.95,yes,no,1,18,0
4,22_E4,2022,Saturday,13-Aug-22,13AUG22_F01,13AUG22_F01_P2,451,317,26075.84,yes,no,1,21,0
5,22_E5,2022,Saturday,13-Aug-22,13AUG22_F01,13AUG22_F01_P2,451,419,27000.52,yes,no,1,21,0
6,22_E6,2022,Saturday,13-Aug-22,13AUG22_F01,13AUG22_F01_P3,451,100,27139.28,yes,no,1,19,0
7,22_E7,2022,Saturday,13-Aug-22,13AUG22_F01,13AUG22_F01_P3,451,200,27204.63,yes,no,1,20,0
8,22_E8,2022,Saturday,13-Aug-22,13AUG22_F01,13AUG22_F01_P3,451,330,26663.05,yes,no,1,20,3
9,22_E9,2022,Saturday,13-Aug-22,13AUG22_F01,13AUG22_F01_P3,451,430,28232.69,yes,no,1,15,3
10,22_E10,2022,Saturday,13-Aug-22,13AUG22_F01,13AUG22_F01_P4,451,130,26958.35,yes,no,1,10,3
11,22_E11,2022,Saturday,13-Aug-22,13AUG22_F02,13AUG22_F02_P1,451,28,28547.83,yes,no,1,13,9
12,22_E12,2022,Saturday,13-Aug-22,13AUG22_F02,13AUG22_F02_P1,451,202,29811.37,yes,no,1,14,7
13,22_E13,2022,Saturday,13-Aug-22,13AUG22_F02,13AUG22_F02_P1,451,244,27008.53,yes,no,1,12,9
14,22_E14,2022,Saturday,13-Aug-22,13AUG22_F02,13AUG22_F02_P1,451,328,26332.88,yes,no,1,13,11
15,22_E15,2022,Saturday,13-Aug-22,13AUG22_F02,13AUG22_F02_P1,451,355,25672.75,yes,no,1,12,8
16,22_E16,2022,Saturday,13-Aug-22,13AUG22_F02,13AUG22_F02_P1,451,415,25694.43,no,no,1,10,6
17,22_E17,2022,Saturday,13-Aug-22,13AUG22_F02,13AUG22_F02_P2,451,16,27160.6,no,no,1,7,6
18,22_E18,2022,Saturday,13-Aug-22,13AUG22_F02,13AUG22_F02_P2,451,124,26466.3,yes,no,1,8,9
19,22_E19,2022,Saturday,13-Aug-22,13AUG22_F02,13AUG22_F02_P2,451,214,30037.25,yes,no,1,10,11
20,22_E20,2022,Saturday,13-Aug-22,13AUG22_F02,13AUG22_F02_P2,451,343,25889.73,yes,no,1,11,0
21,22_E21,2022,Saturday,13-Aug-22,13AUG22_F02,13AUG22_F02_P2,451,416,26278.74,yes,no,1,13,3
22,22_E22,2022,Saturday,13-Aug-22,13AUG22_F02,13AUG22_F02_P3,451,5,28023.14,yes,no,1,14,6
23,22_E23,2022,Saturday,13-Aug-22,13AUG22_F02,13AUG22_F02_P3,451,102,28371.24,yes,no,1,10,6
24,22_E24,2022,Saturday,13-Aug-22,13AUG22_F02,13AUG22_F02_P3,451,224,25707.46,yes,no,1,6,6
25,22_E25,2022,Saturday,13-Aug-22,13AUG22_F02,13AUG22_F02_P3,451,330,30185.91,yes,no,1,7,9
26,22_E26,2022,Saturday,13-Aug-22,13AUG22_F02,13AUG22_F02_P3,451,402,29045.33,yes,no,1,8,6
27,22_E27,2022,Saturday,13-Aug-22,13AUG22_F02,13AUG22_F02_P4,451,3,29446.86,yes,no,1,7,6
28,22_E28,2022,Saturday,13-Aug-22,13AUG22_F03,13AUG22_F03_P1,451,107,20603,no,yes,1,8,2
